-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[397] Searching for Javassist resource com.zeroturnaround.javarebel.ps
[397] Searching for Javassist class com.zeroturnaround.javarebel.ps
[401] Searching for Javassist resource java.lang.reflect.AccessibleObject
[401] Searching for Javassist class java.lang.reflect.AccessibleObject
[402] Searching for Javassist resource Object
[403] Searching for Javassist resource Boolean
[403] Searching for Javassist resource java.lang.Boolean
[403] Searching for Javassist class java.lang.Boolean
[405] Searching for Javassist resource sun.misc.Unsafe
[405] Searching for Javassist class sun.misc.Unsafe
[408] Searching for Javassist resource com
[408] Searching for Javassist resource com.zeroturnaround
[409] Searching for Javassist resource com.zeroturnaround.javarebel
[410] Searching for Javassist resource Byte
[410] Searching for Javassist resource java.lang.Byte
[411] Searching for Javassist class java.lang.Byte
[413] Searching for Javassist resource com
[413] Searching for Javassist resource com.zeroturnaround
[414] Searching for Javassist resource com.zeroturnaround.javarebel
[415] Searching for Javassist resource Character
[415] Searching for Javassist resource java.lang.Character
[416] Searching for Javassist class java.lang.Character
[421] Searching for Javassist resource com
[421] Searching for Javassist resource com.zeroturnaround
[422] Searching for Javassist resource com.zeroturnaround.javarebel
[423] Searching for Javassist resource Short
[423] Searching for Javassist resource java.lang.Short
[423] Searching for Javassist class java.lang.Short
[426] Searching for Javassist resource com
[427] Searching for Javassist resource com.zeroturnaround
[428] Searching for Javassist resource com.zeroturnaround.javarebel
[428] Searching for Javassist resource Integer
[429] Searching for Javassist resource java.lang.Integer
[429] Searching for Javassist class java.lang.Integer
[432] Searching for Javassist resource com
[433] Searching for Javassist resource com.zeroturnaround
[434] Searching for Javassist resource com.zeroturnaround.javarebel
[435] Searching for Javassist resource Float
[435] Searching for Javassist resource java.lang.Float
[435] Searching for Javassist class java.lang.Float
[438] Searching for Javassist resource com
[439] Searching for Javassist resource com.zeroturnaround
[440] Searching for Javassist resource com.zeroturnaround.javarebel
[440] Searching for Javassist resource Long
[441] Searching for Javassist resource java.lang.Long
[441] Searching for Javassist class java.lang.Long
[444] Searching for Javassist resource com
[445] Searching for Javassist resource com.zeroturnaround
[446] Searching for Javassist resource com.zeroturnaround.javarebel
[446] Searching for Javassist resource Double
[447] Searching for Javassist resource java.lang.Double
[447] Searching for Javassist class java.lang.Double
[452] Searching for Javassist resource com
[452] Searching for Javassist resource com.zeroturnaround
[453] Searching for Javassist resource com.zeroturnaround.javarebel
[455] Searching for Javassist resource com
[456] Searching for Javassist resource com.zeroturnaround
[456] Searching for Javassist resource com.zeroturnaround.javarebel
[458] Searching for Javassist resource com
[459] Searching for Javassist resource com.zeroturnaround
[460] Searching for Javassist resource com.zeroturnaround.javarebel
[461] Searching for Javassist resource com
[462] Searching for Javassist resource com.zeroturnaround
[463] Searching for Javassist resource com.zeroturnaround.javarebel
[465] Searching for Javassist resource com
[465] Searching for Javassist resource com.zeroturnaround
[466] Searching for Javassist resource com.zeroturnaround.javarebel
[468] Searching for Javassist resource com
[469] Searching for Javassist resource com.zeroturnaround
[470] Searching for Javassist resource com.zeroturnaround.javarebel
[472] Searching for Javassist resource com
[472] Searching for Javassist resource com.zeroturnaround
[473] Searching for Javassist resource com.zeroturnaround.javarebel
[475] Searching for Javassist resource com
[475] Searching for Javassist resource com.zeroturnaround
[476] Searching for Javassist resource com.zeroturnaround.javarebel
[480] Searching for Javassist resource com
[481] Searching for Javassist resource com.zeroturnaround
[482] Searching for Javassist resource com.zeroturnaround.javarebel
[485] Searching for Javassist resource com
[486] Searching for Javassist resource com.zeroturnaround
[487] Searching for Javassist resource com.zeroturnaround.javarebel
[489] Searching for Javassist resource com.sun.corba.se.impl.orbutil.ObjectStreamClass_1_3_1
[489] Searching for Javassist class com.sun.corba.se.impl.orbutil.ObjectStreamClass_1_3_1
[493] Searching for Javassist class com.sun.corba.se.impl.orbutil.ObjectStreamClass_1_3_1
[540] Searching for Javassist resource com.sun.corba.se.impl.io.ObjectStreamClass
[540] Searching for Javassist class com.sun.corba.se.impl.io.ObjectStreamClass
[544] Searching for Javassist resource java.lang.Class
[545] Searching for Javassist resource Long
[545] Searching for Javassist resource java.lang.Long
[545] Searching for Javassist resource java.io.Serializable
[545] Searching for Javassist class java.io.Serializable
[546] Searching for Javassist resource java.lang.Object
[546] Searching for Javassist class java.lang.Object
[547] Searching for Javassist resource com
[547] Searching for Javassist resource java.lang.com
[547] Searching for Javassist resource com.zeroturnaround
[548] Searching for Javassist resource com.zeroturnaround.javarebel
[549] Searching for Javassist resource com.zeroturnaround.javarebel.pl
[549] Searching for Javassist class com.zeroturnaround.javarebel.pl
[552] Searching for Javassist class java.lang.Long
[596] Searching for Javassist resource java.lang.reflect.Proxy
[596] Searching for Javassist class java.lang.reflect.Proxy
[597] Searching for Javassist resource java.lang.Class
[598] Searching for Javassist resource java.lang.Class
[598] Searching for Javassist resource java.lang.ClassLoader
[599] Searching for Javassist resource java.lang.String
[599] Searching for Javassist resource java.io.Serializable
[599] Searching for Javassist class java.io.Serializable
[600] Searching for Javassist resource java.lang.Object
[600] Searching for Javassist class java.lang.Object
[601] Searching for Javassist resource com
[601] Searching for Javassist resource java.lang.com
[602] Searching for Javassist resource com.zeroturnaround
[603] Searching for Javassist resource com.zeroturnaround.javarebel
[603] Searching for Javassist resource com.zeroturnaround.javarebel.gp
[603] Searching for Javassist class com.zeroturnaround.javarebel.gp
[605] Searching for Javassist resource com
[605] Searching for Javassist resource com.zeroturnaround
[606] Searching for Javassist resource com.zeroturnaround.javarebel
[607] Searching for Javassist resource sun.misc.ProxyGenerator
[607] Searching for Javassist class sun.misc.ProxyGenerator
[611] Searching for Javassist resource com
[612] Searching for Javassist resource com.zeroturnaround
[613] Searching for Javassist resource com.zeroturnaround.javarebel
[614] Searching for Javassist resource Class
[615] Searching for Javassist resource com
[615] Searching for Javassist resource com.zeroturnaround
[616] Searching for Javassist resource com.zeroturnaround.javarebel
[616] Searching for Javassist resource com.zeroturnaround.javarebel.pJ
[617] Searching for Javassist class com.zeroturnaround.javarebel.pJ
[620] Searching for Javassist resource java.lang.Throwable
[620] Searching for Javassist class java.lang.Throwable
[621] Searching for Javassist resource java.lang.StackTraceElement
[621] Searching for Javassist resource java.lang.StackTraceElement
[621] Searching for Javassist resource java.io.Serializable
[621] Searching for Javassist class java.io.Serializable
[622] Searching for Javassist resource java.lang.Object
[622] Searching for Javassist class java.lang.Object
[623] Searching for Javassist resource com
[623] Searching for Javassist resource java.lang.com
[623] Searching for Javassist resource com.zeroturnaround
[624] Searching for Javassist resource com.zeroturnaround.javarebel
[625] Searching for Javassist resource com.zeroturnaround.javarebel.qg
[625] Searching for Javassist class com.zeroturnaround.javarebel.qg
[643] Searching for Javassist resource java.lang.StackTraceElement
[643] Searching for Javassist resource java.lang.String
[643] Searching for Javassist class java.lang.StackTraceElement
[644] Searching for Javassist class java.lang.StackTraceElement
[648] Searching for Javassist resource java.io.ObjectStreamClass
[648] Searching for Javassist class java.io.ObjectStreamClass
[653] Searching for Javassist resource java.lang.Class
[653] Searching for Javassist resource Long
[654] Searching for Javassist resource java.lang.Long
[654] Searching for Javassist resource java.io.Serializable
[654] Searching for Javassist class java.io.Serializable
[654] Searching for Javassist resource java.lang.Object
[654] Searching for Javassist class java.lang.Object
[655] Searching for Javassist resource com
[656] Searching for Javassist resource java.lang.com
[656] Searching for Javassist resource com.zeroturnaround
[657] Searching for Javassist resource com.zeroturnaround.javarebel
[658] Searching for Javassist resource com.zeroturnaround.javarebel.pl
[658] Searching for Javassist class com.zeroturnaround.javarebel.pl
[661] Searching for Javassist class java.lang.Long
[711] Added exclude filter for 'sun.misc.Launcher$ExtClassLoader'
[711] Added include managed filter com.zeroturnaround.javarebel.hK@71b493c6
[711] Added exclude managed filter com.zeroturnaround.javarebel.hL@6af2da21
[711] Added exclude managed filter com.zeroturnaround.javarebel.hy@70cfad31
[726] Verified plugin 'org.zeroturnaround.jrebel.adf.core.AdfCorePlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/adf-core-jr-plugin-4.5.2.jar
[726] Found dependent plugin 'org.zeroturnaround.jrebel.adf.core.AdfCorePlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/adf-core-jr-plugin-4.5.2.jar
[733] Verified plugin 'org.zeroturnaround.jrebel.adf.faces.AdfFacesPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/adf-faces-jr-plugin-4.5.2.jar
[734] Found dependent plugin 'org.zeroturnaround.jrebel.adf.faces.AdfFacesPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/adf-faces-jr-plugin-4.5.2.jar
[742] Verified plugin 'com.zeroturnaround.javarebel.aspectj.AspectJPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/aspectj-jr-plugin-4.5.2.jar
[742] Found dependent plugin 'com.zeroturnaround.javarebel.aspectj.AspectJPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/aspectj-jr-plugin-4.5.2.jar
[753] Verified plugin 'org.zeroturnaround.javarebel.integration.catalina.CatalinaPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/catalina-jr-plugin-4.5.2.jar
[753] Found dependent plugin 'org.zeroturnaround.javarebel.integration.catalina.CatalinaPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/catalina-jr-plugin-4.5.2.jar
[760] Verified plugin 'org.zeroturnaround.jrebel.integration.click.ClickPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/click-jr-plugin-4.5.2.jar
[760] Found dependent plugin 'org.zeroturnaround.jrebel.integration.click.ClickPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/click-jr-plugin-4.5.2.jar
[769] Verified plugin 'org.zeroturnaround.javarebel.integration.cxf.CXFPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/cxf-jr-plugin-4.5.2.jar
[770] Found dependent plugin 'org.zeroturnaround.javarebel.integration.cxf.CXFPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/cxf-jr-plugin-4.5.2.jar
[782] Verified plugin 'org.zeroturnaround.jrebel.integration.eclipselink.EclipseLinkPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/eclipselink-jr-plugin-4.5.2.jar
[782] Found dependent plugin 'org.zeroturnaround.jrebel.integration.eclipselink.EclipseLinkPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/eclipselink-jr-plugin-4.5.2.jar
[793] Verified plugin 'org.zeroturnaround.jrebel.facelets.FaceletsPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/facelets-jr-plugin-4.5.2.jar
[793] Found dependent plugin 'org.zeroturnaround.jrebel.facelets.FaceletsPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/facelets-jr-plugin-4.5.2.jar
[803] Verified plugin 'org.zeroturnaround.javarebel.integration.fileservlet.FileServletPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/fileservlet-jr-plugin-4.5.2.jar
[803] Found dependent plugin 'org.zeroturnaround.javarebel.integration.fileservlet.FileServletPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/fileservlet-jr-plugin-4.5.2.jar
[829] Verified plugin 'org.zeroturnaround.jrebel.glassfish.GlassFishPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/glassfish-jr-plugin-4.5.2.jar
[829] Found dependent plugin 'org.zeroturnaround.jrebel.glassfish.GlassFishPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/glassfish-jr-plugin-4.5.2.jar
[838] Verified plugin 'org.zeroturnaround.jrebel.groovy.GroovyPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/groovy-jr-plugin-4.5.2.jar
[838] Found dependent plugin 'org.zeroturnaround.jrebel.groovy.GroovyPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/groovy-jr-plugin-4.5.2.jar
[846] Verified plugin 'com.zeroturnaround.javarebel.guice.GuicePlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/guice-jr-plugin-4.5.2.jar
[846] Found dependent plugin 'com.zeroturnaround.javarebel.guice.GuicePlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/guice-jr-plugin-4.5.2.jar
[854] Verified plugin 'org.zeroturnaround.jrebel.integration.gwt.GwtPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/gwt-jr-plugin-4.5.2.jar
[854] Found dependent plugin 'org.zeroturnaround.jrebel.integration.gwt.GwtPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/gwt-jr-plugin-4.5.2.jar
[867] Verified plugin 'org.zeroturnaround.javarebel.integration.hibernate.HibernatePlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/hibernate-jr-plugin-4.5.2.jar
[867] Found dependent plugin 'org.zeroturnaround.javarebel.integration.hibernate.HibernatePlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/hibernate-jr-plugin-4.5.2.jar
[877] Verified plugin 'org.zeroturnaround.jrebel.hibernate.validator.HibernateValidatorPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/hibernate-validator-jr-plugin-4.5.2.jar
[877] Found dependent plugin 'org.zeroturnaround.jrebel.hibernate.validator.HibernateValidatorPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/hibernate-validator-jr-plugin-4.5.2.jar
[889] Verified plugin 'org.zeroturnaround.jrebel.ibatis.IbatisPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/ibatis-jr-plugin-4.5.2.jar
[889] Found dependent plugin 'org.zeroturnaround.jrebel.ibatis.IbatisPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/ibatis-jr-plugin-4.5.2.jar
[897] Verified plugin 'org.zeroturnaround.jrebel.jackson.JacksonPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jackson-jr-plugin-4.5.2.jar
[897] Found dependent plugin 'org.zeroturnaround.jrebel.jackson.JacksonPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jackson-jr-plugin-4.5.2.jar
[917] Verified plugin 'org.zeroturnaround.javarebel.integration.jasper.JasperPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jasper-jr-plugin-4.5.2.jar
[917] Found dependent plugin 'org.zeroturnaround.javarebel.integration.jasper.JasperPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jasper-jr-plugin-4.5.2.jar
[922] Verified plugin 'org.zeroturnaround.jrebel.jaxb.java6.JAXBJava6Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jaxb-java6-jr-plugin-4.5.2.jar
[922] Found dependent plugin 'org.zeroturnaround.jrebel.jaxb.java6.JAXBJava6Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jaxb-java6-jr-plugin-4.5.2.jar
[932] Verified plugin 'org.zeroturnaround.jrebel.jaxb.JAXBPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jaxb-jr-plugin-4.5.2.jar
[932] Found dependent plugin 'org.zeroturnaround.jrebel.jaxb.JAXBPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jaxb-jr-plugin-4.5.2.jar
[956] Verified plugin 'org.zeroturnaround.javarebel.jboss.JbossPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jboss-jr-plugin-4.5.2.jar
[956] Found dependent plugin 'org.zeroturnaround.javarebel.jboss.JbossPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jboss-jr-plugin-4.5.2.jar
[963] Verified plugin 'org.zeroturnaround.jrebel.jbossaop.JBossAOPPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jbossaop-jr-plugin-4.5.2.jar
[963] Found dependent plugin 'org.zeroturnaround.jrebel.jbossaop.JBossAOPPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jbossaop-jr-plugin-4.5.2.jar
[972] Verified plugin 'org.zeroturnaround.jrebel.jersey.JerseyPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jersey-jr-plugin-4.5.2.jar
[972] Found dependent plugin 'org.zeroturnaround.jrebel.jersey.JerseyPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jersey-jr-plugin-4.5.2.jar
[1004] Verified plugin 'org.zeroturnaround.javarebel.integration.servlet.ServletIntegrationPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jr-servlet-integration-4.5.2.jar
[1004] Found dependent plugin 'org.zeroturnaround.javarebel.integration.servlet.ServletIntegrationPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jr-servlet-integration-4.5.2.jar
[1010] Verified plugin 'org.zeroturnaround.jrebel.jruby.JRubyPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jruby-jr-plugin-4.5.2.jar
[1010] Found dependent plugin 'org.zeroturnaround.jrebel.jruby.JRubyPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/jruby-jr-plugin-4.5.2.jar
[1018] Verified plugin 'org.zeroturnaround.jrebel.lift.LiftPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/lift-jr-plugin-4.5.2.jar
[1018] Found dependent plugin 'org.zeroturnaround.jrebel.lift.LiftPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/lift-jr-plugin-4.5.2.jar
[1025] Verified plugin 'org.zeroturnaround.javarebel.integration.log4j.Log4jPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/log4j-jr-plugin-4.5.2.jar
[1025] Found dependent plugin 'org.zeroturnaround.javarebel.integration.log4j.Log4jPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/log4j-jr-plugin-4.5.2.jar
[1032] Verified plugin 'org.zeroturnaround.jrebel.integration.logback.LogbackPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/logback-jr-plugin-4.5.2.jar
[1032] Found dependent plugin 'org.zeroturnaround.jrebel.integration.logback.LogbackPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/logback-jr-plugin-4.5.2.jar
[1039] Verified plugin 'org.zeroturnaround.javarebel.integration.metro.MetroPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/metro-jr-plugin-4.5.2.jar
[1040] Found dependent plugin 'org.zeroturnaround.javarebel.integration.metro.MetroPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/metro-jr-plugin-4.5.2.jar
[1063] Verified plugin 'org.zeroturnaround.jrebel.mojarra.MojarraPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/mojarra-jr-plugin-4.5.2.jar
[1063] Found dependent plugin 'org.zeroturnaround.jrebel.mojarra.MojarraPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/mojarra-jr-plugin-4.5.2.jar
[1073] Verified plugin 'org.zeroturnaround.jrebel.mybatis.MyBatisPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/mybatis-jr-plugin-4.5.2.jar
[1073] Found dependent plugin 'org.zeroturnaround.jrebel.mybatis.MyBatisPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/mybatis-jr-plugin-4.5.2.jar
[1086] Verified plugin 'org.zeroturnaround.jrebel.integration.openjpa.OpenJPAPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/openjpa-jr-plugin-4.5.2.jar
[1086] Found dependent plugin 'org.zeroturnaround.jrebel.integration.openjpa.OpenJPAPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/openjpa-jr-plugin-4.5.2.jar
[1094] Verified plugin 'org.zeroturnaround.jrebel.resteasy.ResteasyPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/resteasy-jr-plugin-4.5.2.jar
[1094] Found dependent plugin 'org.zeroturnaround.jrebel.resteasy.ResteasyPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/resteasy-jr-plugin-4.5.2.jar
